"dbpedia_uri";"yago_uri"
"http://dbpedia.org/ontology/Actor";"http://dbpedia.org/class/yago/Actor109765278"
"http://dbpedia.org/ontology/Aircraft";"http://dbpedia.org/class/yago/Aircraft102686568"
"http://dbpedia.org/ontology/Airline";"http://dbpedia.org/class/yago/Airline102690081"
"http://dbpedia.org/ontology/Airport";"http://dbpedia.org/class/yago/Airport102692232"
"http://dbpedia.org/ontology/Album";"http://dbpedia.org/class/yago/Album106591815"
"http://dbpedia.org/ontology/Ambassador";"http://dbpedia.org/class/yago/Ambassador109787534"
"http://dbpedia.org/ontology/AmericanFootballLeague";"http://dbpedia.org/class/yago/AmericanFootballLeaguesInTheUnitedStates"
"http://dbpedia.org/ontology/AmericanFootballTeam";"http://dbpedia.org/class/yago/NationalFootballLeagueTeams"
"http://dbpedia.org/ontology/Amphibian";"http://dbpedia.org/class/yago/Amphibian102704792"
"http://dbpedia.org/ontology/AnatomicalStructure";"http://dbpedia.org/class/yago/BodyPart105220461"
"http://dbpedia.org/ontology/Animal";"http://dbpedia.org/class/yago/Animal100015388"
"http://dbpedia.org/ontology/Arachnid";"http://dbpedia.org/class/yago/Arachnid101769347"
"http://dbpedia.org/ontology/Archaea";"http://dbpedia.org/class/yago/ArchaeaGenera"
"http://dbpedia.org/ontology/Architect";"http://dbpedia.org/class/yago/Architect109805475"
"http://dbpedia.org/ontology/Artery";"http://dbpedia.org/class/yago/Artery105333777"
"http://dbpedia.org/ontology/Artist";"http://dbpedia.org/class/yago/Artist109812338"
"http://dbpedia.org/ontology/Astronaut";"http://dbpedia.org/class/yago/Astronaut109818022"
"http://dbpedia.org/ontology/Athlete";"http://dbpedia.org/class/yago/Athlete109820263"
"http://dbpedia.org/ontology/AustralianFootballLeague";"http://dbpedia.org/class/yago/AustralianRulesFootballLeaguesInCanada"
"http://dbpedia.org/ontology/Automobile";"http://dbpedia.org/class/yago/Car102958343"
"http://dbpedia.org/ontology/AutomobileEngine";"http://dbpedia.org/class/yago/Engine103287733"
"http://dbpedia.org/ontology/Award";"http://dbpedia.org/class/yago/Award106696483"
"http://dbpedia.org/ontology/Bacteria";"http://dbpedia.org/class/yago/BacteriaGenera"
"http://dbpedia.org/ontology/Band";"http://dbpedia.org/class/yago/MusicalOrganization108246613"
"http://dbpedia.org/ontology/BaseballLeague";"http://dbpedia.org/class/yago/BaseballLeague108231874"
"http://dbpedia.org/ontology/BaseballPlayer";"http://dbpedia.org/class/yago/Ballplayer109835506"
"http://dbpedia.org/ontology/BasketballLeague";"http://dbpedia.org/class/yago/BasketballLeague108232299"
"http://dbpedia.org/ontology/BasketballTeam";"http://dbpedia.org/class/yago/BasketballTeam108079852"
"http://dbpedia.org/ontology/Beverage";"http://dbpedia.org/class/yago/Beverage107881800"
"http://dbpedia.org/ontology/Bird";"http://dbpedia.org/class/yago/Bird101503061"
"http://dbpedia.org/ontology/BodyOfWater";"http://dbpedia.org/class/yago/BodyOfWater109225146"
"http://dbpedia.org/ontology/Bone";"http://dbpedia.org/class/yago/Bone105269901"
"http://dbpedia.org/ontology/Book";"http://dbpedia.org/class/yago/LiteraryComposition106364329"
"http://dbpedia.org/ontology/Boxer";"http://dbpedia.org/class/yago/Boxer109870208"
"http://dbpedia.org/ontology/Bridge";"http://dbpedia.org/class/yago/Bridge102898711"
"http://dbpedia.org/ontology/Broadcast";"http://dbpedia.org/class/yago/TelevisionStation104406350"
"http://dbpedia.org/ontology/Building";"http://dbpedia.org/class/yago/Building102913152"
"http://dbpedia.org/ontology/CanadianFootballLeague";"http://dbpedia.org/class/yago/CanadianFootballLeagues"
"http://dbpedia.org/ontology/Canal";"http://dbpedia.org/class/yago/Watercourse104559275"
"http://dbpedia.org/ontology/Cardinal";"http://dbpedia.org/class/yago/Cardinal109894143"
"http://dbpedia.org/ontology/Cave";"http://dbpedia.org/class/yago/Cave109238926"
"http://dbpedia.org/ontology/ChemicalCompound";"http://dbpedia.org/class/yago/Substance100019613"
"http://dbpedia.org/ontology/ChristianBishop";"http://dbpedia.org/class/yago/Bishop109857200"
"http://dbpedia.org/ontology/City";"http://dbpedia.org/class/yago/City108524735"
"http://dbpedia.org/ontology/Cleric";"http://dbpedia.org/class/yago/SpiritualLeader109505153"
"http://dbpedia.org/ontology/College";"http://dbpedia.org/class/yago/College108278169"
"http://dbpedia.org/ontology/CollegeCoach";"http://dbpedia.org/class/yago/Coach109931640"
"http://dbpedia.org/ontology/Colour";"http://dbpedia.org/class/yago/Color104956594"
"http://dbpedia.org/ontology/Comedian";"http://dbpedia.org/class/yago/Comedian109940146"
"http://dbpedia.org/ontology/Company";"http://dbpedia.org/class/yago/Company108058098"
"http://dbpedia.org/ontology/Continent";"http://dbpedia.org/class/yago/Continents"
"http://dbpedia.org/ontology/Convention";"http://dbpedia.org/class/yago/Convention108309086"
"http://dbpedia.org/ontology/Country";"http://dbpedia.org/class/yago/Country108544813"
"http://dbpedia.org/ontology/Cricketer";"http://dbpedia.org/class/yago/Cricketer109977326"
"http://dbpedia.org/ontology/Crustacean";"http://dbpedia.org/class/yago/Crustacean101974773"
"http://dbpedia.org/ontology/Currency";"http://dbpedia.org/class/yago/Currency113385913"
"http://dbpedia.org/ontology/Cyclist";"http://dbpedia.org/class/yago/Pedaler110411163"
"http://dbpedia.org/ontology/Device";"http://dbpedia.org/class/yago/Device103183080"
"http://dbpedia.org/ontology/Drug";"http://dbpedia.org/class/yago/Drug103247620"
"http://dbpedia.org/ontology/EducationalInstitution";"http://dbpedia.org/class/yago/EducationalInstitution108276342"
"http://dbpedia.org/ontology/Election";"http://dbpedia.org/class/yago/Election100181781"
"http://dbpedia.org/ontology/EthnicGroup";"http://dbpedia.org/class/yago/EthnicGroup107967382"
"http://dbpedia.org/ontology/Eukaryote";"http://dbpedia.org/class/yago/Eukaryote101415626"
"http://dbpedia.org/ontology/Event";"http://dbpedia.org/class/yago/Event100029378"
"http://dbpedia.org/ontology/Fern";"http://dbpedia.org/class/yago/Fern111545714"
"http://dbpedia.org/ontology/FictionalCharacter";"http://dbpedia.org/class/yago/FictionalCharacter109587565"
"http://dbpedia.org/ontology/FieldHockeyLeague";"http://dbpedia.org/class/yago/FieldHockeyCompetitions"
"http://dbpedia.org/ontology/Film";"http://dbpedia.org/class/yago/Movie106613686"
"http://dbpedia.org/ontology/FilmFestival";"http://dbpedia.org/class/yago/FilmFestival100517418"
"http://dbpedia.org/ontology/Fish";"http://dbpedia.org/class/yago/Fish102512053"
"http://dbpedia.org/ontology/Fungus";"http://dbpedia.org/class/yago/Fungus112992868"
"http://dbpedia.org/ontology/Game";"http://dbpedia.org/class/yago/Game100456199"
"http://dbpedia.org/ontology/GolfLeague";"http://dbpedia.org/class/yago/ProfessionalGolfTours"
"http://dbpedia.org/ontology/GolfPlayer";"http://dbpedia.org/class/yago/Golfer110136959"
"http://dbpedia.org/ontology/Governor";"http://dbpedia.org/class/yago/Governor110140314"
"http://dbpedia.org/ontology/GreenAlga";"http://dbpedia.org/class/yago/AlgaeGenera"
"http://dbpedia.org/ontology/HandballLeague";"http://dbpedia.org/class/yago/HandballLeagues"
"http://dbpedia.org/ontology/Hospital";"http://dbpedia.org/class/yago/Hospital103540595"
"http://dbpedia.org/ontology/Hotel";"http://dbpedia.org/class/yago/Hotel103542333"
"http://dbpedia.org/ontology/IceHockeyLeague";"http://dbpedia.org/class/yago/IceHockeyLeagues"
"http://dbpedia.org/ontology/InlineHockeyLeague";"http://dbpedia.org/class/yago/InlineHockeyLeagues"
"http://dbpedia.org/ontology/Insect";"http://dbpedia.org/class/yago/Insect102159955"
"http://dbpedia.org/ontology/Island";"http://dbpedia.org/class/yago/Island109316454"
"http://dbpedia.org/ontology/Journalist";"http://dbpedia.org/class/yago/Journalist110224578"
"http://dbpedia.org/ontology/Judge";"http://dbpedia.org/class/yago/Judge110225219"
"http://dbpedia.org/ontology/Lake";"http://dbpedia.org/class/yago/Lake109328904"
"http://dbpedia.org/ontology/Language";"http://dbpedia.org/class/yago/Language106282651"
"http://dbpedia.org/ontology/Legislature";"http://dbpedia.org/class/yago/Legislature108163273"
"http://dbpedia.org/ontology/Lighthouse";"http://dbpedia.org/class/yago/Beacon102814860"
"http://dbpedia.org/ontology/Locomotive";"http://dbpedia.org/class/yago/Locomotive103684823"
"http://dbpedia.org/ontology/LunarCrater";"http://dbpedia.org/class/yago/ImpactCratersOnTheMoon"
"http://dbpedia.org/ontology/Magazine";"http://dbpedia.org/class/yago/Magazine106595351"
"http://dbpedia.org/ontology/Mammal";"http://dbpedia.org/class/yago/Mammal101861778"
"http://dbpedia.org/ontology/Mayor";"http://dbpedia.org/class/yago/Mayor110303814"
"http://dbpedia.org/ontology/MeanOfTransportation";"http://dbpedia.org/class/yago/Conveyance103100490"
"http://dbpedia.org/ontology/MilitaryConflict";"http://dbpedia.org/class/yago/MilitaryAction100952963"
"http://dbpedia.org/ontology/MilitaryPerson";"http://dbpedia.org/class/yago/Serviceman110582746"
"http://dbpedia.org/ontology/MilitaryUnit";"http://dbpedia.org/class/yago/MilitaryUnit108198398"
"http://dbpedia.org/ontology/Model";"http://dbpedia.org/class/yago/Model110324560"
"http://dbpedia.org/ontology/Mollusca";"http://dbpedia.org/class/yago/Mollusk101940736"
"http://dbpedia.org/ontology/Moss";"http://dbpedia.org/class/yago/Moss111537506"
"http://dbpedia.org/ontology/Mountain";"http://dbpedia.org/class/yago/Mountain109359803"
"http://dbpedia.org/ontology/MountainRange";"http://dbpedia.org/class/yago/Range109403734"
"http://dbpedia.org/ontology/Muscle";"http://dbpedia.org/class/yago/ContractileOrgan105289601"
"http://dbpedia.org/ontology/Museum";"http://dbpedia.org/class/yago/Museum103800563"
"http://dbpedia.org/ontology/MusicFestival";"http://dbpedia.org/class/yago/Festival115162388"
"http://dbpedia.org/ontology/Musical";"http://dbpedia.org/class/yago/Musical107019172"
"http://dbpedia.org/ontology/MusicalArtist";"http://dbpedia.org/class/yago/Musician110340312"
"http://dbpedia.org/ontology/MusicalWork";"http://dbpedia.org/class/yago/MusicalComposition107037465"
"http://dbpedia.org/ontology/NascarDriver";"http://dbpedia.org/class/yago/NASCARDrivers"
"http://dbpedia.org/ontology/Nerve";"http://dbpedia.org/class/yago/FiberBundle105475681"
"http://dbpedia.org/ontology/Newspaper";"http://dbpedia.org/class/yago/Newspaper106267145"
"http://dbpedia.org/ontology/Non-ProfitOrganisation";"http://dbpedia.org/class/yago/Charity108406619"
"http://dbpedia.org/ontology/Organisation";"http://dbpedia.org/class/yago/Organization108008335"
"http://dbpedia.org/ontology/Park";"http://dbpedia.org/class/yago/Park108615149"
"http://dbpedia.org/ontology/Person";"http://dbpedia.org/class/yago/Person100007846"
"http://dbpedia.org/ontology/Philosopher";"http://dbpedia.org/class/yago/Philosopher110423589"
"http://dbpedia.org/ontology/Place";"http://dbpedia.org/class/yago/YagoGeoEntity"
"http://dbpedia.org/ontology/Planet";"http://dbpedia.org/class/yago/Planet109394007"
"http://dbpedia.org/ontology/Plant";"http://dbpedia.org/class/yago/Plant100017222"
"http://dbpedia.org/ontology/PlayboyPlaymate";"http://dbpedia.org/class/yago/Playmate110441037"
"http://dbpedia.org/ontology/Politician";"http://dbpedia.org/class/yago/Politician110451263"
"http://dbpedia.org/ontology/Pope";"http://dbpedia.org/class/yago/Pope110453533"
"http://dbpedia.org/ontology/PowerStation";"http://dbpedia.org/class/yago/PowerStation103996655"
"http://dbpedia.org/ontology/President";"http://dbpedia.org/class/yago/President110467179"
"http://dbpedia.org/ontology/ProtectedArea";"http://dbpedia.org/class/yago/Park108615149"
"http://dbpedia.org/ontology/Protein";"http://dbpedia.org/class/yago/Protein114728724"
"http://dbpedia.org/ontology/Race";"http://dbpedia.org/class/yago/Race107472657"
"http://dbpedia.org/ontology/RadioStation";"http://dbpedia.org/class/yago/RadioStation104044119"
"http://dbpedia.org/ontology/RecordLabel";"http://dbpedia.org/class/yago/Label107202579"
"http://dbpedia.org/ontology/Reptile";"http://dbpedia.org/class/yago/Reptile101661091"
"http://dbpedia.org/ontology/Restaurant";"http://dbpedia.org/class/yago/Restaurant104081281"
"http://dbpedia.org/ontology/River";"http://dbpedia.org/class/yago/River109411430"
"http://dbpedia.org/ontology/Road";"http://dbpedia.org/class/yago/Road104096066"
"http://dbpedia.org/ontology/Rocket";"http://dbpedia.org/class/yago/Rocket104099429"
"http://dbpedia.org/ontology/Saint";"http://dbpedia.org/class/yago/Saint110546850"
"http://dbpedia.org/ontology/School";"http://dbpedia.org/class/yago/School108276720"
"http://dbpedia.org/ontology/Scientist";"http://dbpedia.org/class/yago/Scientist110560637"
"http://dbpedia.org/ontology/Senator";"http://dbpedia.org/class/yago/Senator110578471"
"http://dbpedia.org/ontology/Ship";"http://dbpedia.org/class/yago/Vessel104530566"
"http://dbpedia.org/ontology/ShoppingMall";"http://dbpedia.org/class/yago/Plaza103965456"
"http://dbpedia.org/ontology/Single";"http://dbpedia.org/class/yago/Medium106254669"
"http://dbpedia.org/ontology/Skyscraper";"http://dbpedia.org/class/yago/Skyscraper104233124"
"http://dbpedia.org/ontology/SoccerPlayer";"http://dbpedia.org/class/yago/FootballPlayer110101634"
"http://dbpedia.org/ontology/SoftballLeague";"http://dbpedia.org/class/yago/SoftballChampionships"
"http://dbpedia.org/ontology/Song";"http://dbpedia.org/class/yago/Song107048000"
"http://dbpedia.org/ontology/SpaceShuttle";"http://dbpedia.org/class/yago/SpaceShuttles"
"http://dbpedia.org/ontology/SpaceStation";"http://dbpedia.org/class/yago/SpaceStations"
"http://dbpedia.org/ontology/Species";"http://dbpedia.org/class/yago/LivingThing100004258"
"http://dbpedia.org/ontology/Sport";"http://dbpedia.org/class/yago/Sport100523513"
"http://dbpedia.org/ontology/SportsLeague";"http://dbpedia.org/class/yago/League108231184"
"http://dbpedia.org/ontology/Station";"http://dbpedia.org/class/yago/Terminal104412901"
"http://dbpedia.org/ontology/Stream";"http://dbpedia.org/class/yago/River109411430"
"http://dbpedia.org/ontology/TelevisionEpisode";"http://dbpedia.org/class/yago/Episode106396330"
"http://dbpedia.org/ontology/TennisPlayer";"http://dbpedia.org/class/yago/TennisPlayer110701180"
"http://dbpedia.org/ontology/Town";"http://dbpedia.org/class/yago/Township108672199"
"http://dbpedia.org/ontology/TradeUnion";"http://dbpedia.org/class/yago/Union108233056"
"http://dbpedia.org/ontology/University";"http://dbpedia.org/class/yago/University108286163"
"http://dbpedia.org/ontology/Valley";"http://dbpedia.org/class/yago/Valley109468604"
"http://dbpedia.org/ontology/Vein";"http://dbpedia.org/class/yago/Vein105418717"
"http://dbpedia.org/ontology/VideogamesLeague";"http://dbpedia.org/class/yago/ElectronicSportsCompetitions"
"http://dbpedia.org/ontology/Village";"http://dbpedia.org/class/yago/Village108672738"
"http://dbpedia.org/ontology/VolleyballLeague";"http://dbpedia.org/class/yago/NationalVolleyballLeagues"
"http://dbpedia.org/ontology/Weapon";"http://dbpedia.org/class/yago/Weapon104565375"
"http://dbpedia.org/ontology/Website";"http://dbpedia.org/class/yago/WebSite106359193"
"http://dbpedia.org/ontology/Work";"http://dbpedia.org/class/yago/Creation103129123"
"http://dbpedia.org/ontology/Wrestler";"http://dbpedia.org/class/yago/Wrestler110793168"
"http://dbpedia.org/ontology/Writer";"http://dbpedia.org/class/yago/Writer110794014"
"http://dbpedia.org/ontology/YearInSpaceflight";"http://dbpedia.org/class/yago/TimelinesOfSpaceflight"
